# callgrind format
fi=(76) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+13 5
+4 2
-1 2
+12 4
+2 5
fe=(75)

fl=(77) /build/glibc-SzIz7B/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
fn=(248) wcschr
31 2
fi=(167)
+1 6
-2 10
fe=(77)
+1 2

fl=(145) /build/glibc-SzIz7B/glibc-2.31/stdlib/../stdlib/strtol_l.c
fn=(486) ____strtoul_l_internal
226 423117
+54 141039
-54 423117
+19 141039
-19 564156
+26 282078
+31 564156
+9 846234
+2 282078
+5 282078
-1 141039
+6 282078
+4 282078
+10 281600
+10 563200
-82 140800
373 422400
+1 422400
+60 704239
+16 141039
+10 423117
-10 141039
+10 141039
+12 282078
-5 559608
+5 559608
+1 1678824
-41 1119216
+2 1956354
+2 1678824
+28 1678824
+3 1119216
+11 282078
+5 423117
+1 141039
+12 282078
+11 705195
+18 1128312
325 281600
-15 478
+15 478
+3 478
+46 239
-1 239
246 239
378 239
-4 239
+60 239

fl=(66) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/strrchr.c
fn=(224) rindex
28 1
fi=(168)
+4 3
-2 5
fe=(66)
-2 1

fl=(119)
fn=(380) malloc
3023 98296
+8 98296
-8 393184
+8 98296
+1 196592
1208 196590
+2 393180
3044 393180
+3 196590
+9 262584
+2 262584
cfn=(416)
calls=87528 1208 
* 12454369
* 87528
+1 612696
+23 491475
1210 388624
3048 98293
+1 294879
2936 10767
+2 10767
-2 10767
+1 21534
+1 10767
+1 10767
3051 10767
-18 1
+49 3
-49 1
cfi=(120)
cfn=(382)
calls=1 29 
* 75017

fn=(586) realloc
3131 160
+7 32
+1 32
+4 30
+7 30
+6 15
-2 15
+5 15
-3 30
+2 30
+4 45
+1 45
+9 60
+1 30
1208 30
+2 90
3183 30
+71 135
-30 45
+2 60
cfn=(592)
calls=15 4540 
* 4260
* 15
+1 150
-87 1
3254 7
3140 1
cfi=(120)
cfn=(588)
calls=1 37 
* 142

fn=(592)
4540 128
+11 64
+1 64
+6 48
+2 32
+1 48
+2 64
+3 32
+10 32
+12 30
+12 45
cfn=(416)
calls=15 1208 
* 2040
* 15
+1 30
+3 15
+6 30
+39 144
-32 75
cob=(2)
cfi=(18)
cfn=(468) 0x000000000486d4d0
calls=15 0 
* 360
+1 60
cfn=(544) _int_free
calls=15 4155 
* 915
+2 30
-43 1
+1 1
-2 2
+4 2
+4 1
-4 5
+1 1
-1 2
+2 2
-1 1
+1 2
+2 1

fn=(416)
1208 175090
3513 87545
1210 87545
3513 700360
1210 175090
3553 1896
+24 1896
+61 86163
+2 86163
-2 86163
+2 172326
1210 173194
3553 173194
1637 173194
3577 173194
+58 36
+62 70
+1 6
3577 1896
1210 1896
3582 1896
+2 1896
-2 173158
+2 173158
-4 1380
+6 5520
+1 1380
+5 2760
+1 2760
+7 5520
-1 2760
+1 2760
+5 6900
+4 9190
2924 9190
-4 18380
+6 36760
-6 9190
+8 36760
3605 27570
+1 27897
+2 36760
-19 258489
1868 1380
3678 1380
1868 2760
4147 1219968
3637 258489
+3 947793
+77 86163
+1 86163
-1 172326
-1 172326
+2 172326
-1 2
+1 2
-1 4
-1 4
+2 4
-2 258492
+6 172328
+73 258492
-67 258492
-6 2
+73 3
-67 87
3917 172386
+2 6
+3 2
-3 2
+3 4
+68 172386
+1 86193
+1 86193
-1 86193
+1 86193
+1 172386
+1 258579
+5 172386
+4 258579
+3 344764
-3 258573
+3 344764
-3 172382
+3 258570
+97 86193
+1 172386
+2 172386
+3 258638
+17 177
+2 56
cfn=(570) malloc_consolidate
calls=28 4441 
* 2520
+3 28
-1 56
+1 28
-1 28
-16 86134
-3 86134
+1 172268
+2 86134
-1 86134
+1 86134
+2 86134
+3 86134
-5 430670
+2 86134
1868 258402
4141 124
cfn=(418) sysmalloc
calls=31 2255 
* 5216
* 31
+1 62
1868 93

fn=(412)
2981 1
-9 1
+9 6
fi=(126) /build/glibc-SzIz7B/glibc-2.31/malloc/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 2
fe=(119)
2982 3
cfn=(416)
calls=1 1208 
* 362
* 1
+1 2
+8 4
+7 2
+2 1
+1 2
-1 1
+1 86
+3 2

fn=(418)
2255 248
+20 62
+11 62
+1 155
fi=(121)
536 93
fe=(119)
2302 124
+66 31
+1 93
+1 31
+9 274
+6 93
+3 93
2705 62
+1 31
+5 62
+3 62
+2 62
+1 31
-1 31
+2 93
+1 31
+1 31
+2 31
-3 62
+1 31
+8 279
2449 279
+11 31
+8 93
+2 155
cfi=(127)
cfn=(420)
calls=31 46 
* 1502
* 31
+1 31
+3 124
+3 62
+1 62
+46 216
+2 30
+6 60
-6 1
+6 62
+1 150
-8 2
2661 1
-1 1
+1 3
+1 1
+11 2
2535 4
+40 3
+22 1
+1 1
-1 1
+1 5
+2 2
+1 2
cfi=(127)
cfn=(420)
calls=1 46 
* 27
+12 2
+8 2
+1 9

fn=(542) free
3087 24306
+5 24306
+1 24306
+6 24306
+5 12153
-2 12153
+2 24306
+18 36459
+2 36459
+1 12153
+1 12153
-1 12153
cfn=(544)
calls=12153 4155 
* 952565

fn=(544)
4155 133848
+10 36504
+6 60840
+1 24336
+4 48672
+8 60840
-1 24336
+1 24336
+3 12168
+6 24336
+13 60840
+14 21144
+11 42280
+2 31710
1875 31710
4254 10570
+1 10570
+4 31710
+2 31710
+4 21140
+2 10570
+1 10570
+18 42036
4428 133848
4295 4
+3 2
+3 6
+7 2
-4 2
+4 4
+3 4
+5 6
+3 4
+1 4
+1 4
1875 6
4327 4
+9 4
+62 4
+20 6
2924 3192
+4 1596
-2 3192
+1 1596
+1 1596
4209 1596
4379 2
+1 6
+1 4
-68 6
-2 4

fn=(570)
4441 28
+17 28
-17 84
+28 28
-28 112
+15 28
+2 28
+13 56
+1 56
-1 504
+1 504
+58 840
+1 224

fl=(136)
fn=(454)
25 255
+1 1530
+1 255

fl=(96) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=(288) stpcpy
33 1
fi=(169)
+3 3
-2 1
+2 1
-2 2
fe=(96)
-1 1

fl=(122)
fn=(388)
126 7
+2 1
-2 4
+5 1
-5 1
+5 2
cob=(1)
cfi=(2) /build/glibc-SzIz7B/glibc-2.31/elf/rtld.c
cfn=(52) rtld_lock_default_lock_recursive
calls=1 801 
* 3
+2 2
cob=(2)
cfi=(18)
cfn=(390) 0x000000000486d510
calls=1 0 
* 893
+2 2
30 4
+4 2
+5 1
+6 1
-7 1
+2 2
+2 1
-2 1
+2 2
+3 2
+4 5
-5 4
+5 4043
+2 1010
+1 2020
-1 1
+1 2
+2 2757
+10 9308
+1 14980
+5 7074
-10 7074
+1 14148
+2 7043
+37 2
+1 1
+1 3
+3 2
+36 2
cob=(1)
cfi=(2)
cfn=(54) rtld_lock_default_unlock_recursive
calls=1 807 
* 3
+3 9
-79 2016
+52 1
+21 1
-21 2

fl=(80) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncase.c
fn=(254) strncasecmp
31 1
fi=(170)
+1 4
fe=(80)
-1 1

fl=(117) /build/glibc-SzIz7B/glibc-2.31/setjmp/sigjmp.c
fn=(374) __sigjmp_save
28 3
+2 2
-1 1
+5 3

fl=(139) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/memchr-avx2.S
fn=(466) __memchr_avx2
40 24583
+3 24583
+1 24583
+2 24583
+2 24583
+9 24583
+3 24583
+1 24583
+1 24583
+3 12631
+1 12631
+1 12631
+3 12631
+2 1036
+1 1036
+6 7
+1 7
+1 7
+4 7
+2 7
+1 7
+2 7
+4 11952
+1 11952
+1 11952
+1 11952
+2 11952
+1 11952
+1 11952
+1 3153
+3 3153
+1 3153
+2 15
+1 15
+1 15
+1 15
+8 8799
+1 8799
+3 8799
+1 8799
+3 2747
+3 2747
+1 2747
+6 18
+1 18
+1 18
+1 18
+2 16
+1 16
+1 16
+1 16
+2 16
+1 16
+1 16
+1 16
+2 16
+1 16
+1 16
+1 16
+2 16
+3 16
+1 16
+4 15
+1 15
+1 15
+4 45
+6 15
+1 15
+1 15
+1 15
+2 15
+1 15
+1 15
+2 15
+1 15
+1 15
-11 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+2 8
+1 8
+1 8
+2 8
+5 8
+1 8
+4 2737
+1 2737
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+13 2736
+1 2736
+1 2736
+1 2736
+2 2736
+1 248
+1 248
+12 14083
+2 14083
+1 14083
+1 14
+1 14
+1 14
+37 24537
+2 24537
+1 24537
+5 4
+1 4
+1 4
+1 4
+4 1
+1 1
+1 1
+1 1
+1 1
+4 5
+1 5
+1 5
+1 5
+1 5
+4 15
+1 15
+1 15
+1 13
+1 13
+1 13
+1 12
+1 12
+1 12
+1 7
+1 7
+2 7
+1 7
+1 7
+1 7
+1 7

fl=(63) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncpy.c
fn=(218) strncpy
29 1
fi=(169)
+7 3
-2 1
+2 1
-2 2
fe=(63)
-5 1

fl=(94) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/strspn.c
fn=(284) strspn
29 1
fi=(165)
+1 5
fe=(94)
-1 1

fl=(104) /build/glibc-SzIz7B/glibc-2.31/csu/init-first.c
fn=(326) _init
52 4
+3 3
+14 1
+8 1
-10 1
+1 1
+1 1
+8 1
cfi=(105) /build/glibc-SzIz7B/glibc-2.31/misc/init-misc.c
cfn=(328) __init_misc
calls=1 -47 
* 55
+8 2
-5 1
cfi=(107)
cfn=(334)
calls=1 -51 
* 17
-18 1
-7 1
+7 4

fl=(92) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/memchr.c
fn=(280) memchr
29 1
fi=(168)
+3 3
-2 5
fe=(92)
-1 1

fl=(109) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86/cacheinfo.c
fn=(338) init_cacheinfo
488 8
+14 6
758 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+4 2
+3 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+15 1
+2 6
-2 1
+3 8
500 1
+4 1
-4 1
+4 1
cfn=(340) handle_intel.constprop.0
calls=1 259 
* 446
+2 1
-2 1
+2 1
cfn=(340)
calls=1 259 
* 487
+5 1
-5 1
+5 1
cfn=(340)
calls=1 259 
* 512
* 1
+8 2
-9 1
+20 1
+5 2
+4 2
+8 6
+3 4
+6 2
-6 9
+6 6
+3 26
+14 2
+4 1
+3 1
+1 1
-4 1
+3 1
-3 1
+3 1
+6 4
-39 6
691 4
+1 4
+4 2
+59 2
564 2
+4 1
+1 1
-1 2
+1 1
+23 2
+8 2
+2 1
-2 6
+2 4
-2 1
+4 1
+23 2
-25 2
+2 6
+2 6
+3 2
+1 8
+2 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
+1 1
+27 2
+1 2
+2 2
-1 2
-23 2
+3 1
+1 2
+3 1
+2 4
+1 1
+5 2

fn=(342) intel_check_word.isra.0
132 12
-4 36
+10 24
-10 6
+10 18
+2 60
+2 15
+2 30
+8 30
+51 24
+22 12
fi=(110) /build/glibc-SzIz7B/glibc-2.31/string/../bits/stdlib-bsearch.h
28 12
-1 12
+4 24
+1 12
fe=(109)
+87 24
fi=(110)
-88 18
+1 9
fe=(109)
+87 18
+3 81
fi=(110)
-93 192
+2 120
+1 60
fe=(109)
+87 120
+15 3
255 36
fi=(110)
37 15
-8 36
fe=(109)
164 9
+3 9
-6 13
+3 4
+9 4
+23 5
-32 15
+3 15
+4 14
+2 28
+2 14
+2 10
+4 3
+2 6
+2 3
+2 3
-1 3
-1 3
+2 6
-2 3
+3 9
-2 9
+2 6
-10 6
+1 2
-15 1
+7 2
+2 4

fn=(340)
259 21
+2 3
-2 9
+5 6
+8 6
+3 6
-2 3
+2 3
-5 6
+11 15
+5 6
+2 3
+1 3
-1 3
+5 18
cfn=(342)
calls=3 132 
* 960
+2 6
+3 21
cfn=(342)
calls=3 132 
* 308
+2 6
+19 33

fl=(71) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/memcmp.c
fn=(236) bcmp
29 1
fi=(72) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+3 1
+1 3
-1 2
+2 3
+1 2
fe=(71)
-6 1

fl=(148) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=(512) __strlen_avx2
42 23324
+13 23324
+1 23324
+1 23324
+3 23324
+1 23324
+1 23324
+3 253
+1 253
+1 253
+8 253
+19 23071
+1 23071
+1 23071
+1 23071
+2 23071
+1 23071
+1 23071
+1 22925
+6 22925
+1 22925
+1 22925
+4 22925
+1 22925
+16 146
+10 146
+1 146
+1 146
+1 146
335 399
+1 399
+1 399
+4 399
+1 399

fl=(99) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=(294) strchrnul
31 1
fi=(168)
+1 3
-2 5
fe=(99)
+1 1

fl=(106) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(332) __strrchr_avx2
42 1
+1 1
+1 1
+2 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+12 1
+1 1
216 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1

fl=(70) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/mempcpy.c
fn=(232) mempcpy
33 1
fi=(62)
+12 3
-1 2
+5 2
-1 2
+12 2
+2 5
fe=(70)

fl=(134)
fn=(442)
33 8
+1 4
+1 8
+4 2

fl=(90) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/memrchr.c
fn=(276) memrchr
29 1
fi=(168)
+3 3
-2 5
fe=(90)
-1 1

fl=(138)
fn=(460)
33 24501
+1 49002
cfn=(462) _IO_getline_info
calls=24501 +15 
* 2345144

fn=(462)
49 343014
+2 49002
+2 73503
+2 98004
+28 24536
+2 122680
cob=(2)
cfi=(18)
cfn=(464) 0x000000000486d420
calls=24536 -85 
* 594113
* 24536
+1 49072
+14 73608
+3 24536
-3 24536
cob=(2)
cfi=(18)
cfn=(468)
calls=24536 0 
* 370198
+2 24536
-1 24536
-46 49072
+2 73743
+1 49162
+2 90
cfi=(131)
cfn=(430)
calls=45 299 
* 7245
+1 90
+6 90
+11 45
-1 90
-22 111
+52 56
-52 48988
+52 195952

fl=(100) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=(296) strncasecmp_l
31 1
fi=(170)
+1 4
fe=(100)
-1 1

fl=(69) /build/glibc-SzIz7B/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
fn=(230) wcscmp
30 1
fi=(167)
+2 3
-2 6
fe=(69)

fl=(108) /build/glibc-SzIz7B/glibc-2.31/libio/vtables.c
fn=(336) check_stdfiles_vtables
83 1
+1 4
+1 3
+1 3
+2 1

fl=(164)
fn=(704)
27 3
+4 1
+2 2

fl=(74) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(242) strcmp
53 1
-12 3
-2 1
+2 1
-2 2
+14 1

fl=(82) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/memcpy.c
fn=(258) memcpy@@GLIBC_2.14
29 1
fi=(62)
+16 3
-1 2
+5 2
-1 2
+12 2
+2 5
fe=(82)

fl=(151) /build/glibc-SzIz7B/glibc-2.31/libio/iogetdelim.c
fn=(578) getdelim
41 460
+5 184
+6 276
+7 92
+2 46
+1 46
-1 46
+1 46
cob=(2)
cfi=(18)
cfn=(444)
calls=46 -62 
* 2318
* 46
+1 92
+7 138
+1 92
-30 92
+55 47
-1 141
+1 141
+4 48
+2 32
cob=(2)
cfi=(18)
cfn=(582) 0x000000000486d370
calls=16 0 
* 6161
+1 32
-1 16
+1 16
+5 16
+1 48
+2 64
cob=(2)
cfi=(18)
cfn=(468)
calls=16 0 
* 696
* 124
cob=(2)
cfi=(18)
cfn=(468)
calls=31 0 
* 523
+1 47
+2 96
cfi=(131)
cfn=(630)
calls=1 269 
* 136
* 2
+2 2
-21 1
+21 1
-31 5
cob=(2)
cfi=(18)
cfn=(464)
calls=1 -85 
* 21
* 230
cob=(2)
cfi=(18)
cfn=(464)
calls=46 -85 
* 1981
+2 47
-2 47
+2 188
+1 188
fi=(135)
884 138
+1 414
fe=(151)
124 414
-72 230
fi=(149)
-5 46
fe=(151)
+5 92
fi=(149)
-5 46
fe=(151)
+5 184
+1 92
+65 92
+1 92

fl=(91) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=(278) strcasecmp_l
31 1
fi=(170)
+1 4
fe=(91)
-1 1

fl=(156)
fn=(616)
165 276
+3 552
+2 276
+9 8424
+9 276

fl=(84) /build/glibc-SzIz7B/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=(264) wmemset
31 2
fi=(85) /build/glibc-SzIz7B/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+1 4
-2 2
+2 6
-2 4
+5 2
-1 2
+1 2
-1 6
fe=(84)
-3 4

fl=(65) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcat.c
fn=(222) strcat
29 1
fi=(169)
+7 3
-2 1
+2 1
-2 2
fe=(65)
-5 1

fl=(86) /build/glibc-SzIz7B/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=(268) wcscpy
43 1
-6 5
+6 1

fl=(150) /build/glibc-SzIz7B/glibc-2.31/stdio-common/getline.c
fn=(576) getline
27 92
+1 92
cfi=(151)
cfn=(578)
calls=46 +13 
* 16911

fl=(116)
fn=(372)
30 1
+2 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+5 1
+1 1
+17 1
cfi=(117)
cfn=(374)
calls=1 -56 
* 9

fl=(113)
fn=(356) __new_exitfn
82 1
+6 2
-6 4
+11 4
-10 2
+12 4
-2 1
+10 1
-10 3
+45 1
+5 1
-4 1
+4 4
-18 1
-1 1
+1 1

fn=(352)
69 6
-28 3
+2 1
fi=(114)
+4 1
fe=(113)
-4 2
fi=(114)
+4 2
fe=(113)
-3 2
cfn=(356)
calls=1 +38 
* 32
+2 2
+10 1
-3 1
+5 1
-5 2
+3 1
-1 1
+1 1
+3 4
+12 5

fl=(144)
fn=(484)
97 141039
+1 423117
cfi=(145)
cfn=(486)
calls=141039 226 
* 21913999

fl=(88) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchr.c
fn=(272) index
49 1
-9 3
-2 1
+2 1
-2 2
+11 1

fl=(105)
fn=(328)
30 1
+1 2
-1 4
+1 3
+2 3
cob=(2)
cfi=(18)
cfn=(330) 0x000000000486d5e0
calls=1 -33 
* 30
+4 5
+1 3
+2 4

ob=(2)
fl=(18)
fn=(602) 0x0000000000109120
0 276
cob=(3)
cfi=(152)
cfn=(604)
calls=138 28 
0 87530

fn=(106) 0x00000000040010f0
0 2
cob=(1)
cfi=(36) /build/glibc-SzIz7B/glibc-2.31/elf/dl-error-skeleton.c
cfn=(108) _dl_catch_error
calls=1 225 
0 2853

fn=(468)
0 49196
cob=(3)
cfi=(140)
cfn=(470)
calls=24598 225 
0 322581

fn=(506) 0x0000000000109100
0 46648
cob=(3)
cfi=(147)
cfn=(508)
calls=23324 33 
0 3813442

fn=(510)
0 46648
cob=(3)
cfi=(148)
cfn=(512)
calls=23324 42 
0 466052

fn=(684) 0x000000000483129c
0 4

fn=(44) 0x00000000040010a0
0 44
cob=(1)
cfi=(19) /build/glibc-SzIz7B/glibc-2.31/elf/dl-minimal.c
cfn=(46) malloc
calls=22 49 
0 596

fn=(92) 0x0000000004001080
0 6
cob=(1)
cfi=(19)
cfn=(94) free
calls=3 109 
0 15

fn=(360) 0x0000000000109000
0 7

fn=(426) 0x0000000000109140
0 271462
cob=(3)
cfi=(130)
cfn=(428)
calls=135731 34 
0 2584002

fn=(456) 0x0000000000109130
0 49002
cob=(3)
cfi=(137)
cfn=(458)
calls=24501 32 
0 4182719

fn=(540) 0x00000000001090e0
0 24306
cob=(3)
cfi=(119)
cfn=(542)
calls=12153 3087 
0 1207778

fn=(608)
0 552
cob=(3)
cfi=(154)
cfn=(610)
calls=276 44 
0 6348

fn=(666) 0x000000000010c218
0 4

fn=(444)
0 96
cob=(3)
cfi=(119)
cfn=(380)
calls=48 3023 
0 2596

fn=(464)
0 49166
cob=(3)
cfi=(139)
cfn=(466)
calls=24583 40 
0 546949

fn=(110) 0x0000000004001090
0 6
cob=(1)
cfi=(36)
cfn=(112) _dl_catch_exception
calls=3 175 
0 9058

fn=(406)
0 24
cob=(1)
cfi=(8) /build/glibc-SzIz7B/glibc-2.31/elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=11 368 
0 218
cob=(1)
cfi=(123) /build/glibc-SzIz7B/glibc-2.31/elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(396) _dl_runtime_resolve_xsave
calls=1 67 
0 797
0 5

fn=(582)
0 32
cob=(3)
cfi=(119)
cfn=(586)
calls=15 3131 
0 5370
cob=(1)
cfi=(123)
cfn=(396)
calls=1 67 
0 754
0 5

fn=(648) 0x00000000001090d0
0 2
cob=(3)
cfi=(161)
cfn=(650)
calls=1 30 
0 75

fn=(674)
0 2
cob=(3)
cfi=(161)
cfn=(650)
calls=1 30 
0 75

fn=(474) 0x0000000000109160
0 282030
cob=(3)
cfi=(141)
cfn=(476)
calls=141015 25 
0 106983437

fn=(40) 0x00000000040010c0
0 16
cob=(1)
cfi=(19)
cfn=(42) calloc
calls=8 92 
0 334

fn=(378) 0x0000000000109150
0 196496
cob=(3)
cfi=(119)
cfn=(380)
calls=98248 3023 
0 17175798

fn=(390)
0 2
cob=(1)
cfi=(123)
cfn=(396)
calls=1 67 
0 886
0 5

fn=(574) 0x0000000000109170
0 92
cob=(3)
cfi=(150)
cfn=(576)
calls=46 27 
0 17095

fn=(330)
0 2
cob=(3)
cfi=(106)
cfn=(332)
calls=1 42 
0 28

fn=(528)
0 47178
cob=(3)
cfi=(140)
cfn=(530)
calls=23589 212 
0 354645

fn=(316) 0x0000000004831000
0 7

ob=(5)
fl=(118)
fn=(494) new_car
879 697938
+1 581615
cfn=(496) little_rb_search
calls=116323 438 
* 11685478
* 116323
+1 232646
+1 108150
+4 21630
-2 473465
cfn=(498) little_rb_insert
calls=94693 573 
* 38738938
+2 348969

fn=(504) little_left_rotate
454 131365
+1 78819
+1 105092
+1 131365
+1 25484
+2 25484
+1 31855
-1 79608
+1 99510
+1 3900
+1 126490
+1 83655
+2 34268
+2 25701
+1 25701
+1 8567
+1 17134
-3 53118
+1 53118
+1 17706
+1 35412

fn=(568) free_list
83 120
+1 48
+1 69
+1 69
cob=(2)
cfi=(18)
cfn=(540)
calls=23 -86 
* 1932
+1 69
cfn=(569) free_list'2
calls=23 -4 
* 9415
* 23
-3 1
+4 48

fn=(569)
83 560
+1 224
+1 267
+1 267
cob=(2)
cfi=(18)
cfn=(540)
calls=89 -86 
* 7494
+1 267
cfn=(569)
calls=89 -4 
* 16551
* 89
-3 23
+4 224

fn=(618) print_list
888 110
+1 44
+1 132
cob=(2)
cfi=(18)
cfn=(602)
calls=22 0 
* 13954
+1 88
cfn=(619) print_list'2
calls=22 -3 
* 56542
+2 66

fn=(619)
888 540
+1 216
+1 516
cob=(2)
cfi=(18)
cfn=(602)
calls=86 0 
* 54602
+1 344
cfn=(619)
calls=86 -3 
* 97780
+2 324

fn=(536) little_rb_minimum
491 288
+1 72
+1 219
-1 725
+3 72
+1 144

fn=(538) little_rb_transplant
515 1218
+1 1015
+1 20
+1 990
+1 605
+2 308
+2 308
+1 77
+1 154
-2 504
+1 126
+1 252

fn=(558) free_parking
90 730
+1 438
+1 584
cfn=(559) free_parking'2
calls=146 -2 
* 732864
+1 584
cfn=(559)
calls=146 -3 
* 794288
+1 438
cob=(2)
cfi=(18)
cfn=(540)
calls=146 -94 
* 15184
+2 438

fn=(559)
90 113940
+1 68364
+1 44992
cfn=(559)
calls=11248 -2 
* 3432136
+1 44992
cfn=(559)
calls=11248 -3 
* 3462329
+1 33744
cob=(2)
cfi=(18)
cfn=(540)
calls=11248 -94 
* 1152756
+2 68364

fn=(376)
1046 10
+9 2
cob=(2)
cfi=(18)
cfn=(378)
calls=1 0 
* 75033
* 1
+1 2
+1 2
+1 2
+1 2
+1 2
cob=(2)
cfi=(18)
cfn=(378)
calls=1 0 
* 191
* 1
+1 2
+1 2
+1 2
+1 2
+2 2
+2 1
cob=(2)
cfi=(18)
cfn=(426)
calls=1 0 
* 490
* 2
+1 70038
+4 255290
+3 114710
cob=(2)
cfi=(18)
cfn=(456)
calls=22942 0 
* 3961227
* 45884
+2 22942
cob=(2)
cfi=(18)
cfn=(426)
calls=22942 0 
* 482888
* 22942
+1 22942
cob=(2)
cfi=(18)
cfn=(426)
calls=22942 0 
* 482256
+1 71136
+3 5775
cob=(2)
cfi=(18)
cfn=(456)
calls=1155 0 
* 200899
* 2310
+1 5775
cob=(2)
cfi=(18)
cfn=(474)
calls=1155 0 
* 939766
* 2310
+1 4620
cfn=(490) rb_insert
calls=1155 276 
* 522698
* 1155
+1 2310
+1 32
cob=(2)
cfi=(18)
cfn=(506)
calls=16 0 
* 2576
+1 32
cfn=(572) ignoreLine
calls=16 802 
* 13002
+19 16
-16 5695
cob=(2)
cfi=(18)
cfn=(474)
calls=1139 0 
* 700935
* 2278
+1 3417
+1 1850
cob=(2)
cfi=(18)
cfn=(378)
calls=925 0 
* 152714
* 2775
+1 3700
cob=(2)
cfi=(18)
cfn=(378)
calls=925 0 
* 147540
* 925
+1 4625
+1 2775
+2 2278
+1 472775
cob=(2)
cfi=(18)
cfn=(474)
calls=94555 0 
* 70139123
* 189110
+1 661885
+1 17488
+1 34976
cfn=(494)
calls=4372 879 
* 1647866
* 721464
cfn=(494)
calls=90183 879 
* 41489441
-4 381637
+6 2278
cob=(2)
cfi=(18)
cfn=(506)
calls=1139 0 
* 188879
+1 1139
cob=(2)
cfi=(18)
cfn=(426)
calls=1139 0 
* 23919
+2 1139
+3 21787
cob=(2)
cfi=(18)
cfn=(426)
calls=21787 0 
* 458001
+1 21787
cob=(2)
cfi=(18)
cfn=(426)
calls=21787 0 
* 458791
+1 21787
cob=(2)
cfi=(18)
cfn=(426)
calls=21787 0 
* 458791
+1 108935
cob=(2)
cfi=(18)
cfn=(474)
calls=21787 0 
* 17877627
* 43574
+1 87148
cfn=(526) rb_search
calls=21787 130 
* 3278820
* 21787
+1 43574
+1 38
cob=(2)
cfi=(18)
cfn=(506)
calls=19 0 
* 3059
+1 38
cfn=(572)
calls=19 802 
* 5821
+14 19
-12 87072
+1 428
cob=(2)
cfi=(18)
cfn=(378)
calls=214 0 
* 35435
* 642
